Name	21/01/2020	22/01/2020	23/01/2020	24/01/2020	25/01/2020	26/01/2020	27/01/2020	28/01/2020	29/01/2020	30/01/2020	31/01/2020	1/02/2020	2/02/2020	3/02/2020	4/02/2020	5/02/2020	6/02/2020	7/02/2020	8/02/2020	9/02/2020	10/02/2020	11/02/2020	12/02/2020	13/02/2020	14/02/2020	15/02/2020	16/02/2020	17/02/2020	18/02/2020	19/02/2020	20/02/2020	21/02/2020	22/02/2020	23/02/2020	24/02/2020	25/02/2020	26/02/2020	27/02/2020	28/02/2020	29/02/2020	1/03/2020	2/03/2020	3/03/2020	4/03/2020	5/03/2020	6/03/2020	7/03/2020	8/03/2020	9/03/2020	10/03/2020	11/03/2020	12/03/2020	13/03/2020	14/03/2020	15/03/2020	16/03/2020	17/03/2020	18/03/2020	19/03/2020	20/03/2020	21/03/2020	22/03/2020	23/03/2020	24/03/2020	25/03/2020	26/03/2020	27/03/2020	28/03/2020	29/03/2020	30/03/2020	31/03/2020	1/04/2020	2/04/2020	3/04/2020
China	278	310	574	835	1297	1985	2761	4537	5997	7736	9720	11821	14411	17238	20471	24363	28060	31211	34598	37251	40235	42708	44730	46550	48548	50054	51174	70635	72528	74280	74675	75569	76392	77042	77262	77780	78191	78630	78961	79394	79968	80174	80304	80412	80565	80711	80813	80859	80904	80924	80955	80981	80991	81021	81048	81077	81116	81116	81174	81300	81416	81498	81601	81747	81848	81961	82078	82230	82356	82447	82545	82631	82724	82802
South Korea	1	1	1	2	2	2	4	4	4	4	11	12	15	15	16	18	23	24	24	27	27	28	28	28	28	28	29	30	31	51	104	204	346	602	763	977	1261	1766	2337	3150	3736	4212	4812	5328	5766	6284	6767	7134	7382	7513	7755	7869	7979	8086	8162	8236	8320	8320	8413	8652	8799	8897	8961	9037	9137	9241	9332	9478	9583	9661	9786	9887	9976	10062
Japan	1	1	1	1	3	3	4	6	7	11	14	17	20	20	20	23	25	25	25	26	26	26	28	29	33	41	53	59	65	73	85	93	105	132	144	157	164	186	210	230	239	254	268	284	317	349	408	455	488	514	568	620	675	716	780	814	829	829	873	950	996	1046	1089	1128	1193	1291	1387	1499	1693	1866	1953	2178	2384	2617
Singapore				1	3	4	4	7	7	10	13	16	18	18	18	24	28	30	33	40	43	45	47	50	58	67	72	75	77	81	84	85	86	89	89	90	91	93	96	98	102	106	108	110	110	117	130	138	150	160	166	178	187	200	212	243	243	266	313	345	385	432	455	507	558	631	683	732	802	844	879	926	1000	1049
Malaysia						3	4	4	4	7	8	8	8	8	10	10	12	14	15	17	18	18	18	18	19	21	22	22	22	22	22	22	22	22	22	22	22	22	24	24	24	24	29	50	50	55	83	93	93	117	129	129	129	197	238	553	553	553	673	900	1030	1183	1306	1518	1624	1796	2031	2161	2320	2470	2626	2766	2908	3116
Australia					3	4	4	5	7	7	9	12	12	12	12	13	14	15	15	15	15	15	15	15	15	15	15	15	15	15	15	17	21	22	22	22	23	23	23	24	25	27	33	43	57	57	62	74	77	92	112	122	140	197	249	298	375	414	510	709	873	1081	1396	1709	2252	2799	2985	3635	3966	3966	4359	4707	4976	5224
Philippines										1	1	1	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	5	5	6	10	33	49	52	52	64	111	140	187	187	187	217	230	307	380	462	552	636	707	803	1075	1418	1546	2084	2311	2633
Vietnam				2	2	2	2	2	2	2	5	6	7	8	9	10	10	12	13	14	14	15	15	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	17	21	30	31	35	39	39	48	53	57	61	61	66	85	91	94	113	123	134	141	153	169	179	188	203	207	218	233
Brunei																																																		1	1	12	12	25	40	50	50	54	56	73	78	83	88	91	104	109	114	115	120	126	127	129	131	133
New Zealand																																							1	1	1	1	2	2	2	4	5	5	5	5	5	5	5	6	6	6	11	11	20	39	53	66	102	102	189	262	338	416	476	552	600	647	723	774
Cambodia								1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	3	3	5	7	7	12	24	24	35	47	51	53	84	87	91	96	98	102	102	103	107	109	109	110
Mongolia																																																		1	1	1	1	1	1	1	4	4	5	6	6	10	10	10	10	10	11	12	12	12	12	12	14	14
French Polynesia																																																				1	1	1	3	3	3	3	3	11	11	15	17	18	25	25	30	30	34	35	36	37	37	37
Guam																																																									3	3	5	12	14	15	27	29	32	37	45	51	56	56	58	69	77	82
Italy											2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	9	76	124	229	322	400	650	888	1128	1689	2036	2502	3089	3858	4636	5883	7375	9172	10149	12462	15113	17660	21157	24747	27980	31506	35713	41035	47021	53578	59138	63927	69176	74386	80539	86498	92472	97689	101739	105792	110574	115242
France					3	3	3	3	4	5	6	6	6	6	6	6	6	6	6	11	11	11	11	11	11	11	12	12	12	12	12	12	12	12	12	12	12	18	38	57	100	100	191	212	282	420	613	706	1116	1402	1774	2269	2860	3640	4469	5380	6573	7652	9043	10877	12475	14296	15821	19615	22025	24920	28786	32542	37145	39642	43977	51477	56261	58327
Spain												1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	12	25	32	45	45	114	151	198	257	374	430	589	1024	1639	2140	2965	4231	5753	7753	9191	11178	13716	17147	19980	24926	28572	33089	39673	47610	56188	64059	72248	78797	85195	94417	102136	110238
Germany								1	4	4	5	7	8	10	12	12	12	13	14	14	14	14	16	16	16	16	16	16	16	16	16	16	16	16	16	16	18	21	26	57	57	129	157	196	262	534	639	795	1112	1139	1296	1567	2369	3062	3795	4838	6012	7156	8198	10999	18323	21463	24774	29212	31554	36508	42288	48582	52547	57298	61913	67366	73522	79696
Switzerland																																					1	1	6	10	18	24	30	37	56	86	209	264	332	332	491	645	858	1125	1359	2200	2200	2650	3010	3863	4840	6077	6971	8015	8789	9714	10714	12104	13152	14274	15412	16108	17070	18844
Denmark																																						1	1	2	3	4	5	8	10	18	23	31	36	90	262	615	674	801	827	898	960	977	1044	1132	1255	1326	1395	1460	1591	1724	1877	2046	2201	2395	2577	2860	3107	3386
Netherlands																																							1	2	7	13	18	28	38	82	128	188	265	321	382	503	614	804	959	1135	1413	1705	2051	2460	2994	3631	4204	4749	5560	6412	7431	8603	9762	10866	11750	12595	13614	14697
Sweden												1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	7	12	13	14	15	24	35	61	137	161	203	248	326	461	620	775	924	992	1059	1167	1279	1423	1623	1746	1906	2016	2272	2510	2806	3046	3447	3700	4028	4435	4947	5466
United Kingdom												2	2	2	2	2	2	3	3	3	4	8	8	9	9	9	9	9	9	9	9	9	9	9	9	13	13	13	16	20	23	36	39	51	89	118	167	210	277	323	373	460	594	802	1144	1395	1547	1954	2630	3277	3983	5018	5687	6654	8081	9533	11662	14547	17093	19526	22145	25154	29478	33722
Belgium																1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	8	23	50	109	169	200	239	267	314	314	599	689	1085	1085	1486	1486	1795	2257	2815	3401	3743	4269	4937	6235	7284	9134	10836	11899	12775	13964	15348
Austria																																					2	2	4	5	10	10	18	24	37	47	66	104	112	131	182	302	361	504	800	959	1132	1332	1646	1843	2649	3024	3631	4486	5282	5888	7029	7697	8291	8813	9618	10182	10711	11129
Norway																																						1	4	6	15	19	25	42	56	86	113	147	169	192	277	277	489	750	907	1077	1169	1308	1423	1552	1742	1926	2132	2371	2566	2916	3156	3581	3845	4102	4226	4447	4665	4935
Greece																																						1	3	3	3	7	7	7	9	32	32	66	73	73	89	98	98	98	228	331	331	387	418	418	495	530	624	695	743	821	892	966	1061	1156	1212	1314	1375	1514
Czech Republic																																										3	3	5	5	12	12	26	32	38	61	94	116	150	214	298	383	434	522	694	904	995	1165	1236	1394	1654	2062	2279	2663	2829	3002	3308	3589	3858
Israel																																	1	1	1	2	2	2	3	5	7	7	10	12	15	15	19	25	39	39	75	75	75	100	178	200	250	304	427	529	712	883	1071	1238	2170	2369	3035	3460	3865	4247	4831	5129	5591	6211
San Marino																																								1	1	1	8	8	16	21	24	27	37	49	63	63	63	66	92	92	102	104	109	126	151	151	151	187	187	208	218	228	228	229	230	236	236	245
Iceland																																										2	9	16	26	26	45	45	55	55	61	61	61	61	138	138	199	225	250	330	409	473	568	588	648	737	802	890	963	1020	1086	1135	1220	1319
Slovenia																																													1	6	9	12	16	23	31	57	57	141	141	219	253	275	286	319	341	383	414	442	480	528	577	632	691	730	763	814	841	897
Romania																																						1	1	3	3	3	3	4	4	6	7	13	15	15	25	48	48	64	123	158	158	184	246	260	308	367	433	576	762	906	1029	1292	1452	1760	1952	2245	2460	2738
Poland																																												1	1	1	5	6	11	16	22	44	49	64	111	150	150	246	287	325	425	536	634	749	901	1051	1221	1389	1638	1862	2055	2311	2554	2946
Ireland																																									1	1	1	2	2	14	18	19	21	24	34	43	70	90	129	169	223	292	292	557	683	785	906	1125	1329	1564	1819	2121	2415	2615	2910	3235	3447	3849
Portugal																																											2	2	7	9	13	21	30	30	41	41	41	112	112	245	331	448	642	785	1020	1280	1600	2060	2362	2995	3544	4268	5170	5962	6408	7443	8251	9034
Finland										1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	6	7	7	7	12	19	19	30	40	40	40	109	109	210	267	272	319	359	369	450	521	626	700	792	880	958	1025	1218	1218	1313	1384	1446	1518
Georgia																																						1	1	2	3	3	3	3	3	9	9	12	13	15	23	23	25	25	30	33	33	34	38	38	43	49	54	67	73	77	81	85	90	98	103	115	121	148
Russia												2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	4	7	7	7	7	7	20	34	34	34	63	93	93	147	199	253	306	438	438	658	840	1036	1264	1534	1534	1837	2337	2777	3548
Serbia																																														1	1	1	1	1	12	19	19	31	41	46	70	85	96	123	135	173	188	249	303	384	457	528	659	741	785	900	1060	1171
Luxembourg																																										1	1	1	1	1	2	2	2	5	5	17	17	38	38	38	81	140	210	345	484	670	798	875	1099	1333	1453	1605	1831	1950	1988	2178	2319	2487
Croatia																																					2	3	3	5	7	7	8	9	9	10	11	11	11	12	16	16	16	27	37	49	56	65	81	81	126	206	235	306	382	418	495	586	657	713	790	867	963	1011
Latvia																																											1	1	1	1	1	1	3	6	8	16	16	16	30	31	36	60	71	86	111	124	139	180	197	221	244	280	305	376	376	398	446	458
Estonia																																						1	1	1	1	1	1	2	2	3	10	10	10	10	13	13	13	79	79	205	205	225	258	267	283	306	326	352	369	404	538	575	640	679	715	745	779	858
Hungary																																													2	2	5	7	9	9	13	13	16	19	32	39	50	50	58	73	85	131	167	187	226	261	300	343	408	447	447	492	525	585
Belarus																																							1	1	1	1	1	1	6	6	6	6	6	6	9	12	12	21	21	36	36	36	46	46	57	76	76	81	81	86	86	94	94	152	152	152	192	254
Albania																																																	2	2	10	10	23	33	38	42	51	55	59	70	70	76	89	123	146	174	186	197	212	223	223	243	277	277
Slovakia																																															1	3	5	7	7	10	21	30	44	61	72	97	105	123	137	178	185	191	204	216	226	295	295	336	336	363	400	426
Azerbaijan																																									3	3	3	3	3	3	9	9	9	9	9	9	11	11	19	19	19	21	34	34	44	53	65	72	87	93	122	147	164	190	273	298	359	400
Bulgaria																																																2	4	4	6	7	7	7	43	51	67	81	92	94	127	163	185	201	220	242	264	293	331	346	359	399	422	457
Macedonia																																						1	1	1	1	1	1	1	1	1	3	3	3	7	7	7	7	9	13	13	19	31	36	48	70	85	114	136	148	177	201	219	241	259	285	329	354	384
Cyprus																																																		2	2	6	6	14	21	33	33	33	58	58	67	84	95	116	124	132	146	162	179	214	230	262	320	356
Malta																																																3	3	4	4	6	9	12	12	21	30	38	48	53	64	73	90	107	120	129	134	139	139	151	156	167	188	195
Bosnia and Herzegovina																																													2	2	2	2	2	2	4	4	4	11	18	18	19	19	36	44	44	92	125	131	164	173	213	233	269	325	359	413	464	521
Moldova																																																1	1	1	3	4	4	8	12	23	29	30	36	49	66	80	94	109	125	149	177	199	231	263	298	353	423	591
Lithuania																																							1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	6	9	14	17	25	26	36	69	105	143	179	209	274	299	358	394	484	484	533	581	649
Andorra																																											1	1	1	1	1	1	1	1	1	1	1	2	2	2	14	16	39	75	75	88	113	164	188	213	231	289	321	341	370	376	396	429
Armenia																																										1	1	1	1	1	1	1	1	1	1	1	1	8	8	26	52	52	84	122	136	160	190	235	265	290	329	372	424	482	482	532	571	640
Kazakhstan																																																							6	6	6	33	36	46	53	56	60	63	79	97	125	204	265	294	312	348	386	435
Holy See																																															1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	4	4	4	6	6	6	6	7
Liechtenstein																																													1	1	1	1	1	1	1	1	4	4	4	7	7	7	25	25	34	36	46	46	47	51	56	60	61	62	64	68	72	75
Montenegro																																																										2	2	10	14	14	21	22	29	52	67	70	82	85	91	105	120	140
Monaco																																									1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	9	9	9	9	9	12	18	23	23	23	23	23	23	23	37	37	37	37	37
Turkey																																																				1	1	5	5	5	47	47	191	191	670	947	1236	1529	1872	2433	3629	5698	7402	9271	10827	13531	15679	18135
Uzbekistan																																																								4	4	16	16	21	33	33	46	46	50	65	83	104	133	145	149	173	190	221
Ukraine																																												1	1	1	1	1	1	1	1	1	3	3	3	3	7	14	16	16	26	47	47	84	113	156	218	311	418	480	549	669	804	987
